PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
7582981;"Independance Club";"";"";"Estilos: Pop, Rock";"Metro: Estación del Arte (línea 1).  Bus: 26, 32, 6, 001, 10, 14, 27, 34, 37, 45, C03, E1.  Bicimad: Estaciones 67 (calle Almadén, 28), 81 (cuesta de Claudio Moyano), 50 (calle Santa Isabel, 57).  Aparcamiento: Sánchez Bustillo (37).  Cercanías Renfe: Atocha (líneas C1, C2, C3, C4, C4a, C4b, C5, C7, C10).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=faa5f49cf9847410VgnVCM2000000c205a0aRCRD";"ATOCHA";"CALLE";"V";"127";"";"";"";"";"MADRID";"MADRID";"28012";"3";"CORTES";"1";"CENTRO";"441210";"4473454";"40.409630697339814";"-3.6928774759221272";"683 516 474";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11519883;"Pabellón de Convenciones (Recinto Ferial Casa de Campo)";"En el Recinto Ferial de la Casa de Campo y junto al Parque Madrid Río se encuentra el Pabellón de Convenciones, el mejor escenario para acoger ferias, salones profesionales, exposiciones, reuniones y presentaciones de producto. Situado en la entrada más occidental del recinto, este edificio gestionado por la empresa municipal Madrid Destino dispone de 2.886 metros cuadrados de superficie útil, distribuidos en una planta baja y una planta alta. Los arquitectos Jaime Ruiz y Francisco Cabrero diseñaron el Pabellón de Convenciones, que fue construido en 1953.  Durante los años 2019 y 2020, se llevaron a cabo las obras de rehabilitación estructural del edificio y reconstrucción de la Marquesina de la entrada principal. También se realizaron actuaciones de acondicionamiento y de renovación de sus instalaciones principales.";"";"";"Metro: Lago (Línea 10), Alto de Extremadura (Línea 6)  Bus: 31, 33, 36, 39, 65";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dfd722307a31d710VgnVCM1000001d4a900aRCRD";"PORTUGAL";"AVENIDA";"V";"";"";"";"";"";"MADRID";"MADRID";"28011";"1";"CASA DE CAMPO";"9";"MONCLOA-ARAVACA";"437456";"4474126";"40.4117160112298";"-3.7400898422689233";"915 787 789";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
2390;"Pabellón Multiusos Madrid Arena (Recinto Ferial Casa de Campo)";"Recinto de gran espectacularidad, apropiado para desarrollar ferias, actos deportivos, corporativos o espectáculos. Es un lugar de encuentro para desarrollar grandes eventos. De planta circular y coronado por una imponente cúpula, es extremadamente versátil en cuanto a circulaciones y usos. Se distribuye en tres plantas conectadas entre sí, y está unido a través de un túnel con el Pabellón de Cristal y también con el Pabellón Satélite Madrid Arena, multiplicando así sus posibilidades. Tiene graderíos retráctiles, lo que permite una gran adaptabilidad a todas las necesidades.";"";"Dispone de vestuarios y camerinos, cafetería, barras y amplias zonas de carga y descarga, con acceso de camiones hasta la pista principal. El aforo está sujeto a la implantación del montaje a realizar.";"Metro: Lago (Línea 10), Puerta del Ángel (Línea 6)  Bus: 31, 33, 36, 39, 65";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c53179262ef5d010VgnVCM1000000b205a0aRCRD";"PRINCIPAL";"AVENIDA";"V";"14";"";"";"";"";"MADRID";"MADRID";"28011";"1";"CASA DE CAMPO";"9";"MONCLOA-ARAVACA";"437456";"4474126";"40.41352730435772";"-3.7384704159174076";"915 787 758";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
12284445;"Sala B";"";"";"Estilos: Pop, Rock";"Metro: Bilbao (líneas 1 y 4)  Bus: 147, 37, 40,";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=43d16ffbe7c9d810VgnVCM1000001d4a900aRCRD";"TRAFALGAR";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28010";"3";"TRAFALGAR";"7";"CHAMBERI";"440610";"4475861";"40.4312772959918";"-3.700183202284456";"";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
3936;"Sala Barco";"";"";"Estilos: Blues, Funk, Jazz, Rock";"Bus: 002  Bicimad: 55 - Plaza de San Ildefonso";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=71b21e79ee71c010VgnVCM1000000b205a0aRCRD";"BARCO";"CALLE";"V";"34";"";"";"";"";"MADRID";"MADRID";"28004";"5";"UNIVERSIDAD";"1";"CENTRO";"440424";"4474956";"40.42311058587238";"-3.7022819005218306";"915 317 754";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
10187391;"Sala Barracudas";"";"";"Estilos: Rock, Metal, Blues, Hardcore, Pop, Canción de Autor, etc.";"Metro: Parque de las Avenidas (línea 7).  Bus: 48, 43, 53, 74.  Bicimad: Estaciones 240 (avenida de Brasilia, 9)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c89d12e1c4d48510VgnVCM2000001f4a900aRCRD";"BRESCIA";"CALLE";"V";"19";"";"";"";"";"MADRID";"MADRID";"28028";"4";"GUINDALERA";"4";"SALAMANCA";"443825";"4476441";"40.43672107982399";"-3.662331952698921";"693 757 061";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
6907373;"Sala Beer Station";"";"";"Estilos: Canción de autor, Comedia, Humor.";"Metro: Santo Domingo (línea 2), Callao (líneas 3 y 5).  Bus: 75, 44, 146, 147, 133, 148, 001, 1, 2, 3, 46, 74.  Bicimad: Estaciones 23 (plaza de Santo Domingo, 1), 22 (calle Jacometrezo, 3).  Aparcamientos: Descalzas (20) plaza Descalzas y plaza San Martín; Isabel la Católica (98) calle Isabel la Católica; el Corte Inglés Callao (92), plaza de Callao.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d6c706172d21e310VgnVCM1000000b205a0aRCRD";"SANTO DOMINGO";"CUESTA";"V";"22";"";"";"";"";"MADRID";"MADRID";"28013";"1";"PALACIO";"1";"CENTRO";"439897";"4474584";"40.41971799907849";"-3.7084630982794464";"915 472 748";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
4072;"Sala Big Mama Ballroom";"";"";"Estilos: Jazz, Swing.";"Metro: Embajadores (líneas 3 y 5), Palos de la Frontera (línea 3).  Bus: 148, 60, 78, 119, 34, 36, 41, C03, C2, C1.  Cercanías Renfe: Embajadores (línea C5)  Bicimad: Estaciones 47 (glorieta Embajadores, 6), 48 (glorieta de Embajadores, 2), 49 (Ronda de Atocha, 34)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb6d7b503a71c010VgnVCM1000000b205a0aRCRD";"BERNARDINO OBREGON";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28012";"6";"PALOS DE LA FRONTERA";"2";"ARGANZUELA";"440603";"4472862";"40.404252851320074";"-3.6999784000568807";"917 648 018";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
5870929;"Sala Búho Real";"";"";"Estilos: Canción de autor, Músicas del mundo, Pop, Rock.";"Metro: Chueca (línea 5), Alonso Martínez (líneas 4, 5 y 10).  Bus: 37, 3.  Bicimad: Estaciones 7 (calle Hortaleza, 75)  Cercanías Renfe: Recoletos (líneas C1, C2, C7, C10 y Regional).  Aparcamientos: Gravina 21 (89), calle Gravina; garaje Piamonte (96), Villa de París (67), plaza Villa de París.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=874a3a351236c210VgnVCM2000000c205a0aRCRD";"REGUEROS";"";"V";"5";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"440907";"4475115";"40.42457440594493";"-3.6966030107897336";"";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
71529;"Sala Bule Bule";"";"";"Estilos: Pop.";"Metro: Banco de España (línea 2).  Bus: 001, 002, 1, 146, 2, 3, 46, 74, 9, 15, 150, 20, 5, 51, 53, 52.  Bicimad: Estaciones 28 (calle Alcalá, 27).  Aparcamiento: Plaza del Rey (54).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=66065cee4051c010VgnVCM2000000c205a0aRCRD";"MARQUES DE VALDEIGLESIAS";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"440864";"4474567";"40.41963173758756";"-3.6970581797174273";"914 380 553";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
7397202;"Sala Cadavra Club";"";"";"Estilos: Indie, Pop, PopRock, Rock.";"Metro: Gran Vía (líneas 1 y 5), Sevilla (línea 2), Sol (líneas 1, 2 y 3).  Bus: 002, 1, 146, 2, 3, 46, 74, 52.  Bicimad: Estaciones 210 (calle Tres Cruces, 7), 211 (calle Desengaño, 1), 18 (plaza de Pedro Zerolo, 1).  Cercanías Renfe:  Sol (líneas C3, C4, C4a, C4b y Regional).    Aparcamiento: Pedro Zerolo (71), plaza Pedro Zerolo; Barco 1 (88), calle Barco; plaza del Carmen (8), Sevilla (41), calle Sevilla y calle Alcalá; Hub de Movilidad Canalejas 360 (1239) calle Alcalá, 17).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bfce2572f35d4410VgnVCM1000000b205a0aRCRD";"CABALLERO DE GRACIA";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28013";"6";"SOL";"1";"CENTRO";"440547";"4474548";"40.41944182044671";"-3.700799788807606";"915 221 815";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11014228;"Sala Cadillac Solitario";"";"";"Estilos: Indie, Pop, Rock.";"Metro: Herrera Oria (línea 9).  Bus: 67, 83, 133, 124, 175, 178.  Cercaníias Renfe: Ramón y Cajal (líneas C3a, C7, C8 y Regional).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bfa5553c74a1d610VgnVCM2000001f4a900aRCRD";"FERMIN CABALLERO";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28034";"5";"LA PAZ";"8";"FUENCARRAL-EL PARDO";"440725";"4482079";"40.48729435461303";"-3.699402329671547";"609 454 556";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
5942340;"Sala Cardamomo";"";"";"Estilos: Flamenco, Jazz.";"Metro: Sevilla (línea 2), Antón Martín (línea 1), Sol (líneas 1, 2 y 3).  Bus: 002, M1, 51.  Cercanías Renfe: Sol (líneas C3, C, C4a, C4b y Regional).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d2834ff84bbed210VgnVCM1000000b205a0aRCRD";"ECHEGARAY";"CALLE";"V";"15";"";"";"";"";"MADRID";"MADRID";"28014";"3";"CORTES";"1";"CENTRO";"440650";"4474106";"40.41546754063365";"-3.6995403937914704";"918 05 10 38 / 691 022 117";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11633752;"Sala Cien por Cien";"";"";"Estilos: Pop español, Rock español";"Metro: Alonso Cano (línea 7), Canal (líneas 2 y 7).  Bus: 12, 149, 3, 37.   Bicimad:  Estaciones 201 (calle José Abascal, 2), 129 (calle José Abascal, 33), 246 (calle Santa Engracia, 87).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3388398ebdbaf710VgnVCM2000001f4a900aRCRD";"SANTISIMA TRINIDAD";"CALLE";"V";"30";"";"";"";"";"MADRID";"MADRID";"28010";"3";"TRAFALGAR";"7";"CHAMBERI";"440547";"4476590";"40.43783445654716";"-3.700994506227161";"910 291 254";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
3891;"Sala Clamores";"";"";"Estilos: Blues, Flamenco, Funk, Indie, Jam Session, Jazz, Músicas del mundo.";"Metro: Bilbao (líneas 1 y 4), Quevedo (línea 2), Iglesia (línea 1).  Bus: 147, 37, 40, 149.  Bicimad: Estación 124 (calle manuel Silvela, 20).  Aparcamiento: Olavide (52), plaza de Olavide.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bfa7b069a541f010VgnVCM1000000b205a0aRCRD";"ALBURQUERQUE";"CALLE";"V";"14";"";"";"";"";"MADRID";"MADRID";"28010";"3";"TRAFALGAR";"7";"CHAMBERI";"440546";"4475846";"40.431131392042815";"-3.700934446544107";"914 455 480";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
4919012;"Sala Contraclub";"";"";"Estilos: Heavy, Indie, Metal, Rock.";"Metro: La Latina (línea 5).  Bus: 148, 3, M3.  Bicimad: Estación 166 (calle Segovia, 26).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cdd1e822e5a0a110VgnVCM2000000c205a0aRCRD";"BAILEN";"CALLE";"V";"16";"";"";"";"";"MADRID";"MADRID";"28005";"1";"PALACIO";"1";"CENTRO";"439426";"4473790";"40.41253196998061";"-3.713935264597266";"913 652 441";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11784467;"Sala Corral de la Morería";"";"";"Estilos: Flamenco.";"Metro: La Latina (línea 5)  Bus: 148, 3, M3, 31, 50, 65   Bicimad:  166 - Segovia 26 n&amp;ordm; 26";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f8f3f6f716773810VgnVCM2000001f4a900aRCRD";"MORERIA";"CALLE";"V";"17";"";"";"";"";"MADRID";"MADRID";"28005";"1";"PALACIO";"1";"CENTRO";"439399";"4473810";"40.412712789880366";"-3.7142548150063295";"913 658 446";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11782806;"Sala El Despertar";"";"";"Estilos: Jazz.";"Metro: Antón Martín (línea 1)  Bus: 26, 32, 6, M1.  Bicimad: Estaciones 41 (calle Atocha, 54), 42 (calle Santa Isabel, 32)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cd89493f6b463810VgnVCM1000001d4a900aRCRD";"TORRECILLA DEL LEAL";"CALLE";"V";"18";"";"";"";"";"MADRID";"MADRID";"28012";"2";"EMBAJADORES";"1";"CENTRO";"440648";"4473593";"40.41084840172144";"-3.6995137751716403";"915 308 095";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11782876;"Sala El Intruso";"";"";"Estilos: Blues, funk, jazz, soul.";"Metro: Chueca (línea 5), Tribunal (líneas 1 y 10).  Bus: 3, 002.  Bicimad: Estaciones 55 (plaza de San Ildefonso), 6 (calle Hortaleza, 63), 58 (calle Augusto Figueroa, 33).  Aparcamientos: Aparcamiento Escuelas de San Antón (91), Santa Brigida; Mercado San Antón (94), Libertad; Pedro Zerolo (71), plaza Pedro Zerolo.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=356f493f6b463810VgnVCM1000001d4a900aRCRD";"AUGUSTO FIGUEROA";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"440603";"4474946";"40.42302865076366";"-3.700179827881794";"";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11782954;"Sala El perro de la parte de atrás del coche";"";"";"Estilos: Alternativa,Indie, Pop, Rock";"Metro: Callao (líneas 3 y 5).  Bus: 002.  Bicimad: Estación 17 (plaza de Carlos Cambronero, 2).  Aparcamientos: Luna-Tudescos (14), plaza Santa María Soledad Torres Acosta con vuelta a calle Luna; Barco 1(88), calle Barco.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f1f2493f6b463810VgnVCM1000001d4a900aRCRD";"PUEBLA";"CALLE";"V";"15";"";"";"";"";"MADRID";"MADRID";"28004";"5";"UNIVERSIDAD";"1";"CENTRO";"440288";"4474863";"40.4222576556999";"-3.703874418839117";"";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
3917;"Sala El Sol";"";"";"Estilos: Todos los estilos.";"Metro: Gran Vía (línea 1 y 5), Sol (líneas 1, 2 y 3).  Bus: 001, 1, 146, 2, 3, 46, 74, 002.  Bicimad: Estación 210 (Tres Cruces, 7) / Estación 56 (plaza del Carmen, 1).  Cercanías Renfe: Sol (líneas C3, C4, C4a, C4b y Regional).  Aparcamiento: Plaza del Carmen (8).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c20eff632081c010VgnVCM1000000b205a0aRCRD";"JARDINES";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28013";"6";"SOL";"1";"CENTRO";"440477";"4474497";"40.418975770642675";"-3.7016187703744237";"915 326 490";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11783007;"Sala El Sótano";"";"";"";"Metro: La Latina (línea 5).  Bus: M1, 002, 17, 18, 23, 35, 60, M3  Bicimad: Estación 39 (plaza de la Cebada, 16).  Aparcamiento: Mercado de la Cebada (501), plaza de la Cebada.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a9b4493f6b463810VgnVCM1000001d4a900aRCRD";"MALDONADAS";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28005";"2";"EMBAJADORES";"1";"CENTRO";"439945";"4473612";"40.410963258677214";"-3.707804845662597";"";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11783046;"Sala Elefante Blanco";"";"";"Estilos: Rock";"Metro: Alfonso XIII (línea 4)  Bus: 72, 73, 9     Bicimad: 293 (Santa Rita 1)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a866493f6b463810VgnVCM1000001d4a900aRCRD";"SANTA HORTENSIA";"CALLE";"V";"14";"";"";"";"";"MADRID";"MADRID";"28002";"2";"PROSPERIDAD";"5";"CHAMARTIN";"443192";"4477384";"40.44516934861189";"-3.6698726835280313";"615 340 892";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11783180;"Sala Fotomatón";"";"";"Estilos: Electropop, Indie, IndiePop.";"Metro: Noviciado (línea 2), Plaza de España (líneas 3 y 10).  Bus: 002, 39, 25, 001, 1, 133, 2, 44, 147, 3, 148, 46, 74, 75.  Bicimad: Estación 116b (calle de los Reyes, 10).  Aparcamiento: Mostenses (50), plaza Mostenses y calle Ricardo León; plaza de España (53).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=344081c89d463810VgnVCM1000001d4a900aRCRD";"CONDE DE TORENO";"PLAZA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28015";"5";"UNIVERSIDAD";"1";"CENTRO";"439811";"4475125";"40.42458980934571";"-3.709521523733107";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11783224;"Sala Fulanita de tal";"";"";"Estilos: Canción de autor, Indie, Pop, Soul";"Metro: Chueca (línea 5), Alonso Martínez (líneas 4, 5 y 10).  Bus: 37, 3.  Bicimad: Estaciones 7 (calle Hortaleza, 75),  Cercanías Renfe: Recoletos (líneas C1, C2, C7, C10 y Regional).  Aparcamientos: Gravina 21 (89), calle Gravina; garaje Piamonte (96), Villa de París (67), plaza Villa de París.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eee381c89d463810VgnVCM1000001d4a900aRCRD";"REGUEROS";"CALLE";"V";"9";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"440920";"4475127";"40.42468328465713";"-3.696460198357803";"661 724 191";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11783244;"Sala Fun House";"";"";"Estilos: Garage, Rock, RythmBlues";"Metro: Bilbao (líneas 1 y 4), Quevedo (línea 2), Iglesia (línea 1).  Bus: 147, 37, 40, 149.  Bicimad: Estación 124 (calle manuel Silvela, 20).  Aparcamientos: Olavide (52), plaza de Olavide, Fuencarral (27), calle Fuencarral entre 111 y 121.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=da4581c89d463810VgnVCM1000001d4a900aRCRD";"PALAFOX";"CALLE";"V";"8";"";"";"";"";"MADRID";"MADRID";"28010";"3";"TRAFALGAR";"7";"CHAMBERI";"440524";"4475870";"40.43134824139681";"-3.701186635650276";"910 176 619";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
4676603;"Sala Galileo Galilei";"";"";"Estilos: Canción de autor, Músicas del mundo, PopRock.";"Metro: Islas Filipinas (línea 7), Canal (líneas 2 y 7).  Bus: 12, 2.  Bicimad: Estación 245 (calle Galileo, 63).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b0aea3fc6abe5110VgnVCM1000000b205a0aRCRD";"GALILEO";"CALLE";"V";"100";"";"";"";"";"MADRID";"MADRID";"28015";"2";"ARAPILES";"7";"CHAMBERI";"439798";"4476674";"40.43854198735229";"-3.7098293621607557";"915 347 557";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
7035148;"Sala Gruta 77";"";"";"Estilos:  Garage Hardcore, Punk, Reggae, Rock, Rockabilly, Ska #Surf";"Metro: Oporto (líneas 5 y 6).  Bus: 118, 34, 35, 119, 55.";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2782ac07d83cf310VgnVCM1000000b205a0aRCRD";"CUCLILLO";"CALLE";"V";"6";"";"";"";"";"MADRID";"MADRID";"28019";"3";"SAN ISIDRO";"11";"CARABANCHEL";"437924";"4471401";"40.390900994216054";"-3.731412250041559";"914 712 370";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11783250;"Sala Hangar 48";"";"";"Estilos: Disco, House, Música negra, Otros, PopRock, Rock, Techno.";"Metro: La Latina (línea 5).  Bus: 148, 3, SE712, 60.  Bicimad: Estación 37 (plaza de San Francisco, 5).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cf7681c89d463810VgnVCM1000001d4a900aRCRD";"BAILEN";"CALLE";"V";"24";"";"";"";"";"MADRID";"MADRID";"28005";"1";"PALACIO";"1";"CENTRO";"439414";"4473662";"40.411376122865256";"-3.714064363467543";"658 144 385";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11783707;"Sala Honky Tonk";"";"";"Estilos: Rock";"Metro: Alonso Martínez (líneas 4, 5 y 10), Bilbao (líneas 1 y 4).  Bus: 3, 147, 37, 40.   Bicimad:  Estaciones 124 (calle Manuel Silvela, 20), 122 (calle Santa Engracia, 14).";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3364fd7266963810VgnVCM1000001d4a900aRCRD";"COVARRUBIAS";"CALLE";"V";"24";"";"";"";"";"MADRID";"MADRID";"28010";"3";"TRAFALGAR";"7";"CHAMBERI";"440823";"4475743";"40.430222687472515";"-3.6976519453785786";"914 456 191";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
11784538;"Sala Insomnio";"";"";"Estilos: Pop,rock.";"Metro: Canal (líneas 2 y 7)  Bus: 12, 2";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d4223474eb873810VgnVCM2000001f4a900aRCRD";"CEA BERMUDEZ";"CALLE";"V";"21";"";"";"";"";"MADRID";"MADRID";"28003";"2";"ARAPILES";"7";"CHAMBERI";"439824";"4476692";"40.438701369028294";"-3.7095191721572607";"";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"
